"","taxonID","X","Scientific.Name.with.Author","Common.Name","Genus","Family","jenkins_model"
"1","2PLANT",999,"","","","","mixed hardwood"
"2","2PLANT-H",NA,NA,NA,NA,NA,NA
"3","ABAM",NA,NA,NA,NA,NA,NA
"4","ABBA",1,"Abies balsamea (L.) Mill.","balsam fir","Abies","Pinaceae","fir/hemlock"
"5","ABGR",NA,NA,NA,NA,NA,NA
"6","ABIES",NA,NA,NA,NA,NA,NA
"7","ABLAL",NA,NA,NA,NA,NA,NA
"8","ABLO",NA,NA,NA,NA,NA,NA
"9","ABMA",NA,NA,NA,NA,NA,NA
"10","ABPR",NA,NA,NA,NA,NA,NA
"11","ABPR3",NA,NA,NA,NA,NA,NA
"12","ABTH",NA,NA,NA,NA,NA,NA
"13","ACBA2",5,"Acer barbatum Michx. p.p.","southern sugar maple","Acer","Aceraceae","soft maple/birch"
"14","ACBA3",NA,NA,NA,NA,NA,NA
"15","ACCI",NA,NA,NA,NA,NA,NA
"16","ACCO2",NA,NA,NA,NA,NA,NA
"17","ACER",2,"Acer L.","maple","Acer","Aceraceae","soft maple/birch"
"18","ACFA",NA,NA,NA,NA,NA,NA
"19","ACGL",NA,NA,NA,NA,NA,NA
"20","ACGLD4",NA,NA,NA,NA,NA,NA
"21","ACGR",NA,NA,NA,NA,NA,NA
"22","ACKO",NA,NA,NA,NA,NA,NA
"23","ACMA3",NA,NA,NA,NA,NA,NA
"24","ACNE2",3,"Acer negundo L.","boxelder","Acer","Aceraceae","soft maple/birch"
"25","ACNEN",NA,NA,NA,NA,NA,NA
"26","ACPE",4,"Acer pensylvanicum L.","striped maple","Acer","Aceraceae","soft maple/birch"
"27","ACRE4",NA,NA,NA,NA,NA,NA
"28","ACRU",6,"Acer rubrum L.","red maple","Acer","Aceraceae","soft maple/birch"
"29","ACRUR",9,"Acer rubrum L. var. rubrum","red maple","Acer","Aceraceae","soft maple/birch"
"30","ACSA2",14,"Acer saccharinum L.","silver maple","Acer","Aceraceae","soft maple/birch"
"31","ACSA3",16,"Acer saccharum Marshall","sugar maple","Acer","Aceraceae","hard maple/oak/hickory/beech"
"32","ACSAS",17,"Acer saccharum ","sugar maple","Acer","Aceraceae","hard maple/oak/hickory/beech"
"33","ACSP2",23,"Acer spicatum Lam.","mountain maple","Acer","Aceraceae","soft maple/birch"
"34","ADRI",NA,NA,NA,NA,NA,NA
"35","ADTR2",NA,NA,NA,NA,NA,NA
"36","AECA",NA,NA,NA,NA,NA,NA
"37","AEFL",26,"Aesculus flava Aiton","yellow buckeye","Aesculus","Hippocastanaceae","mixed hardwood"
"38","AEPA",28,"Aesculus pavia L.","red buckeye","Aesculus","Hippocastanaceae","mixed hardwood"
"39","AIAL",NA,NA,NA,NA,NA,NA
"40","ALINR",34,"Alnus incana (L.) Moench ssp. rugosa (Du Roi) R.T. Clausen","speckled alder","Alnus","Betulaceae","aspen/alder/cottonwood/willow"
"41","ALNUS",NA,NA,NA,NA,NA,NA
"42","ALRU2",NA,NA,NA,NA,NA,NA
"43","ALST11",NA,NA,NA,NA,NA,NA
"44","ALVI5",NA,NA,NA,NA,NA,NA
"45","ALWR",NA,NA,NA,NA,NA,NA
"46","AMAL2",NA,NA,NA,NA,NA,NA
"47","AMAR3",36,"Amelanchier arborea (Michx. f.) Fernald","common serviceberry","Amelanchier","Rosaceae","woodland"
"48","AMAR5",NA,NA,NA,NA,NA,NA
"49","AMCO2",NA,NA,NA,NA,NA,NA
"50","AMEL",NA,NA,NA,NA,NA,NA
"51","AMELA",37,"Amelanchier Medik.","serviceberry","Amelanchier","Rosaceae","woodland"
"52","AMLA",39,"Amelanchier laevis Wiegand","Allegheny serviceberry","Amelanchier","Rosaceae","woodland"
"53","AMSA",44,"Amelanchier sanguinea (Pursh) DC.","roundleaf serviceberry","Amelanchier","Rosaceae","woodland"
"54","ANAC4",NA,NA,NA,NA,NA,NA
"55","ANAL12",NA,NA,NA,NA,NA,NA
"56","ANIN",NA,NA,NA,NA,NA,NA
"57","APOCYN",NA,NA,NA,NA,NA,NA
"58","AQUIFO",NA,NA,NA,NA,NA,NA
"59","AQUIFOSPP",NA,NA,NA,NA,NA,NA
"60","ARCO3",NA,NA,NA,NA,NA,NA
"61","ARFA",NA,NA,NA,NA,NA,NA
"62","ARFI2",NA,NA,NA,NA,NA,NA
"63","ARNO4",NA,NA,NA,NA,NA,NA
"64","ARPA6",NA,NA,NA,NA,NA,NA
"65","ARSP2",45,"Aralia spinosa L.","devil's walkingstick","Aralia","Araliaceae","mixed hardwood"
"66","ARTR2",NA,NA,NA,NA,NA,NA
"67","ARTRT2",NA,NA,NA,NA,NA,NA
"68","ARVIM",NA,NA,NA,NA,NA,NA
"69","ASAN6",NA,NA,NA,NA,NA,NA
"70","ASIMI",NA,NA,NA,NA,NA,NA
"71","ASIN",NA,NA,NA,NA,NA,NA
"72","ASIN12",47,"Asimina incana (W. Bartram) Exell","woolly pawpaw","Asimina","Annonaceae","mixed hardwood"
"73","ASPA18",NA,NA,NA,NA,NA,NA
"74","ASTR",49,"Asimina triloba (L.) Dunal","pawpaw","Asimina","Annonaceae","mixed hardwood"
"75","ATCA2",NA,NA,NA,NA,NA,NA
"76","ATCO",NA,NA,NA,NA,NA,NA
"77","BEAL2",51,"Betula alleghaniensis Britton","yellow birch","Betula","Betulaceae","soft maple/birch"
"78","BECAC",NA,NA,NA,NA,NA,NA
"79","BEDI2",NA,NA,NA,NA,NA,NA
"80","BEGL",NA,NA,NA,NA,NA,NA
"81","BEGL/BENA",NA,NA,NA,NA,NA,NA
"82","BELE",52,"Betula lenta L.","sweet birch","Betula","Betulaceae","soft maple/birch"
"83","BENE4",NA,NA,NA,NA,NA,NA
"84","BENI",53,"Betula nigra L.","river birch","Betula","Betulaceae","soft maple/birch"
"85","BEOC2",NA,NA,NA,NA,NA,NA
"86","BEPA",54,"Betula papyrifera Marshall","paper birch","Betula","Betulaceae","soft maple/birch"
"87","BEPAC2",56,"Betula papyrifera Marshall var. cordifolia (Regel) Fernald","mountain paper birch","Betula","Betulaceae","soft maple/birch"
"88","BEPAP",61,"Betula papyrifera Marshall var. papyrifera","paper birch","Betula","Betulaceae","soft maple/birch"
"89","BEPO",65,"Betula populifolia Marshall","gray birch","Betula","Betulaceae","soft maple/birch"
"90","BERA3",NA,NA,NA,NA,NA,NA
"91","BESC",NA,NA,NA,NA,NA,NA
"92","BETH",NA,NA,NA,NA,NA,NA
"93","BETUL",69,"Betula L.","birch","Betula","Betulaceae","soft maple/birch"
"94","BICA",NA,NA,NA,NA,NA,NA
"95","BIGNO",NA,NA,NA,NA,NA,NA
"96","BOSU2",NA,NA,NA,NA,NA,NA
"97","BOURR",NA,NA,NA,NA,NA,NA
"98","BOURRSPP",NA,NA,NA,NA,NA,NA
"99","BRAR6",NA,NA,NA,NA,NA,NA
"100","BROV4",NA,NA,NA,NA,NA,NA
"101","BUBU",NA,NA,NA,NA,NA,NA
"102","BUGL",NA,NA,NA,NA,NA,NA
"103","BUMI6",NA,NA,NA,NA,NA,NA
"104","BUSI",NA,NA,NA,NA,NA,NA
"105","BUTIA",NA,NA,NA,NA,NA,NA
"106","CAAC3",NA,NA,NA,NA,NA,NA
"107","CAAM2",73,"Callicarpa americana L.","American beautyberry","Callicarpa","Verbenaceae","woodland"
"108","CAAQ2",77,"Carya aquatica (Michx. f.) Nutt.","water hickory","Carya","Juglandaceae","hard maple/oak/hickory/beech"
"109","CACA18",79,"Carpinus caroliniana Walter","American hornbeam","Carpinus","Betulaceae","mixed hardwood"
"110","CACA38",NA,NA,NA,NA,NA,NA
"111","CACAV",NA,NA,NA,NA,NA,NA
"112","CACO15",80,"Carya cordiformis (Wangenh.) K. Koch","bitternut hickory","Carya","Juglandaceae","hard maple/oak/hickory/beech"
"113","CACY",NA,NA,NA,NA,NA,NA
"114","CADE12",84,"Castanea dentata (Marshall) Borkh.","American chestnut","Castanea","Fagaceae","mixed hardwood"
"115","CADE27",NA,NA,NA,NA,NA,NA
"116","CAFL2",NA,NA,NA,NA,NA,NA
"117","CAFL22",85,"Calycanthus floridus L.","eastern sweetshrub","Calycanthus","Calycanthaceae","woodland"
